▶ DEBUG 14:13:14.864 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/images/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/js/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/publishing/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/style/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/lib/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/thumb/**'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 1 of 14 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.context.HttpSessionSecurityContextRepository[readSecurityContextFromSession:173] - No HttpSession currently exists
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.context.HttpSessionSecurityContextRepository[loadContext:117] - No SecurityContext was available from the HttpSession: null. A new one will be created.
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 2 of 14 in additional filter chain; firing Filter: 'ConcurrentSessionFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 3 of 14 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 4 of 14 in additional filter chain; firing Filter: 'HeaderWriterFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 5 of 14 in additional filter chain; firing Filter: 'CsrfFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 6 of 14 in additional filter chain; firing Filter: 'LogoutFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /index.do' doesn't match 'POST /auth/logout.do'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 7 of 14 in additional filter chain; firing Filter: 'UsernamePasswordAuthenticationFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /index.do' doesn't match 'POST /auth/loginCheck.do'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 8 of 14 in additional filter chain; firing Filter: 'BasicAuthenticationFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 9 of 14 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.savedrequest.HttpSessionRequestCache[getMatchingRequest:95] - saved request doesn't match
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 10 of 14 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 11 of 14 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.authentication.AnonymousAuthenticationFilter[doFilter:100] - Populated SecurityContextHolder with anonymous token: 'org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 12 of 14 in additional filter chain; firing Filter: 'SessionManagementFilter'
▶ DEBUG 14:13:14.876 [http-nio-9090-exec-39] org.springframework.security.web.session.SessionManagementFilter[doFilter:124] - Requested session ID 9134FDBFC10EB43F1457C0FAF449C63A is invalid.
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 13 of 14 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 14 of 14 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/index.do'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:219] - Secure object: FilterInvocation: URL: /index.do; Attributes: [permitAll]
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[authenticateIfRequired:348] - Previously Authenticated: org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.access.vote.AffirmativeBased[decide:66] - Voter: org.springframework.security.web.access.expression.WebExpressionVoter@7c90a817, returned: 1
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:243] - Authorization successful
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:256] - RunAsManager did not change Authentication object
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:313] - /index.do reached end of additional filter chain; proceeding with original chain
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/index.do", parameters={}
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[getHandler:412] - Mapped to com.web.main.controller.MainController#index(ModelAndView)
▶ DEBUG 14:13:14.880 [http-nio-9090-exec-39] com.web.main.controller.MainController[index:23] - ---------- MainController index -----------
▶ DEBUG 14:13:14.880 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[getTransaction:370] - Creating new transaction with name [com.web.common.menuList.MenuListDAO.getMenuList]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:466] - Opened new Session [SessionImpl(554513231<open>)] for Hibernate transaction
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[<init>:53] - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[begin:81] - begin
▶ DEBUG 14:13:14.883 [http-nio-9090-exec-39] org.apache.commons.dbcp2.PoolableConnectionFactory[validateObject:351] - Failed to validate a poolable connection.
java.sql.SQLException: isValid() returned false
	at org.apache.commons.dbcp2.PoolableConnection.validate(PoolableConnection.java:283)
▶ DEBUG 14:13:15.626 [http-nio-9090-exec-37] org.springframework.security.web.header.writers.HstsHeaderWriter[writeHeaders:169] - Not injecting HSTS header since it did not match the requestMatcher org.springframework.security.web.header.writers.HstsHeaderWriter$SecureRequestMatcher@29f5448a
▶ DEBUG 14:13:15.626 [http-nio-9090-exec-37] org.springframework.security.web.context.HttpSessionSecurityContextRepository[saveContext:351] - SecurityContext is empty or contents are anonymous - context will not be stored in HttpSession.
▶ DEBUG 14:13:15.626 [http-nio-9090-exec-37] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:15.626 [http-nio-9090-exec-37] org.springframework.security.web.access.ExceptionTranslationFilter[doFilter:120] - Chain processed normally
▶ DEBUG 14:13:15.627 [http-nio-9090-exec-37] org.springframework.security.web.context.SecurityContextPersistenceFilter[doFilter:119] - SecurityContextHolder now cleared, as request processing completed
▶ DEBUG 14:13:16.886 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/board/registBoard.do'; against '/images/**'
▶ DEBUG 14:13:16.886 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/board/registBoard.do'; against '/js/**'
▶ DEBUG 14:13:16.886 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/board/registBoard.do'; against '/publishing/**'
▶ DEBUG 14:13:16.886 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/board/registBoard.do'; against '/style/**'
▶ DEBUG 14:13:16.886 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/board/registBoard.do'; against '/lib/**'
▶ DEBUG 14:13:16.886 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/board/registBoard.do'; against '/thumb/**'
▶ DEBUG 14:13:16.886 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/registBoard.do at position 1 of 14 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
▶ DEBUG 14:13:16.886 [http-nio-9090-exec-40] org.springframework.security.web.context.HttpSessionSecurityContextRepository[readSecurityContextFromSession:185] - HttpSession returned null object for SPRING_SECURITY_CONTEXT
▶ DEBUG 14:13:16.886 [http-nio-9090-exec-40] org.springframework.security.web.context.HttpSessionSecurityContextRepository[loadContext:117] - No SecurityContext was available from the HttpSession: org.apache.catalina.session.StandardSessionFacade@25dfb76f. A new one will be created.
▶ DEBUG 14:13:16.887 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/registBoard.do at position 2 of 14 in additional filter chain; firing Filter: 'ConcurrentSessionFilter'
▶ DEBUG 14:13:16.887 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/registBoard.do at position 3 of 14 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
▶ DEBUG 14:13:16.887 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/registBoard.do at position 4 of 14 in additional filter chain; firing Filter: 'HeaderWriterFilter'
▶ DEBUG 14:13:16.887 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/registBoard.do at position 5 of 14 in additional filter chain; firing Filter: 'CsrfFilter'
▶ DEBUG 14:13:16.887 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/registBoard.do at position 6 of 14 in additional filter chain; firing Filter: 'LogoutFilter'
▶ DEBUG 14:13:16.887 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /board/registBoard.do' doesn't match 'POST /auth/logout.do'
▶ DEBUG 14:13:16.887 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/registBoard.do at position 7 of 14 in additional filter chain; firing Filter: 'UsernamePasswordAuthenticationFilter'
▶ DEBUG 14:13:16.887 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /board/registBoard.do' doesn't match 'POST /auth/loginCheck.do'
▶ DEBUG 14:13:16.887 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/registBoard.do at position 8 of 14 in additional filter chain; firing Filter: 'BasicAuthenticationFilter'
▶ DEBUG 14:13:16.887 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/registBoard.do at position 9 of 14 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
▶ DEBUG 14:13:16.887 [http-nio-9090-exec-40] org.springframework.security.web.savedrequest.DefaultSavedRequest[propertyEquals:359] - pathInfo: both null (property equals)
▶ DEBUG 14:13:16.888 [http-nio-9090-exec-40] org.springframework.security.web.savedrequest.DefaultSavedRequest[propertyEquals:359] - queryString: both null (property equals)
▶ DEBUG 14:13:16.888 [http-nio-9090-exec-40] org.springframework.security.web.savedrequest.DefaultSavedRequest[propertyEquals:383] - requestURI: arg1=/favicon.ico; arg2=/board/registBoard.do (property not equals)
▶ DEBUG 14:13:16.888 [http-nio-9090-exec-40] org.springframework.security.web.savedrequest.HttpSessionRequestCache[getMatchingRequest:95] - saved request doesn't match
▶ DEBUG 14:13:16.888 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/registBoard.do at position 10 of 14 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
▶ DEBUG 14:13:16.888 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/registBoard.do at position 11 of 14 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
▶ DEBUG 14:13:16.888 [http-nio-9090-exec-40] org.springframework.security.web.authentication.AnonymousAuthenticationFilter[doFilter:100] - Populated SecurityContextHolder with anonymous token: 'org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 81E4BD99984F14E7272BCB8355E8CF6A; Granted Authorities: ROLE_ANONYMOUS'
▶ DEBUG 14:13:16.888 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/registBoard.do at position 12 of 14 in additional filter chain; firing Filter: 'SessionManagementFilter'
▶ DEBUG 14:13:16.889 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/registBoard.do at position 13 of 14 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
▶ DEBUG 14:13:16.889 [http-nio-9090-exec-40] org.springframework.security.web.FilterChainProxy[doFilter:328] - /board/registBoard.do at position 14 of 14 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
▶ DEBUG 14:13:16.889 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/board/registBoard.do'; against '/index.do'
▶ DEBUG 14:13:16.890 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/board/registBoard.do'; against '/auth/*.do'
▶ DEBUG 14:13:16.890 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/board/registBoard.do'; against '/common/**/*.do'
▶ DEBUG 14:13:16.890 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /board/registBoard.do' doesn't match 'POST /board/boardList.do'
▶ DEBUG 14:13:16.890 [http-nio-9090-exec-40] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:219] - Secure object: FilterInvocation: URL: /board/registBoard.do; Attributes: [hasAnyRole('ROLE_BRONZE', 'ROLE_SILVER', 'ROLE_ADMIN')]
▶ DEBUG 14:13:16.890 [http-nio-9090-exec-40] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[authenticateIfRequired:348] - Previously Authenticated: org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 81E4BD99984F14E7272BCB8355E8CF6A; Granted Authorities: ROLE_ANONYMOUS
▶ DEBUG 14:13:16.890 [http-nio-9090-exec-40] org.springframework.security.access.vote.AffirmativeBased[decide:66] - Voter: org.springframework.security.web.access.expression.WebExpressionVoter@7c90a817, returned: -1
▶ DEBUG 14:13:16.891 [http-nio-9090-exec-40] org.springframework.security.web.access.ExceptionTranslationFilter[handleSpringSecurityException:180] - Access is denied (user is anonymous); redirecting to authentication entry point
org.springframework.security.access.AccessDeniedException: Access is denied
	at org.springframework.security.access.vote.AffirmativeBased.decide(AffirmativeBased.java:84)
	at org.springframework.security.access.intercept.AbstractSecurityInterceptor.beforeInvocation(AbstractSecurityInterceptor.java:233)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:123)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:154)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:117)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:152)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:528)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:798)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:810)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1500)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
▶ DEBUG 14:13:16.891 [http-nio-9090-exec-40] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:167] - Request '/board/registBoard.do' matched by universal pattern '/**'
▶ DEBUG 14:13:16.891 [http-nio-9090-exec-40] org.springframework.security.web.savedrequest.HttpSessionRequestCache[saveRequest:61] - DefaultSavedRequest added to Session: DefaultSavedRequest[http://localhost:9090/board/registBoard.do]
▶ DEBUG 14:13:16.892 [http-nio-9090-exec-40] org.springframework.security.web.access.ExceptionTranslationFilter[sendStartAuthentication:211] - Calling Authentication entry point.
▶ DEBUG 14:13:16.892 [http-nio-9090-exec-40] org.springframework.security.web.header.writers.HstsHeaderWriter[writeHeaders:169] - Not injecting HSTS header since it did not match the requestMatcher org.springframework.security.web.header.writers.HstsHeaderWriter$SecureRequestMatcher@29f5448a
▶ DEBUG 14:13:16.892 [http-nio-9090-exec-40] org.springframework.security.web.context.HttpSessionSecurityContextRepository[saveContext:351] - SecurityContext is empty or contents are anonymous - context will not be stored in HttpSession.
▶ DEBUG 14:13:16.892 [http-nio-9090-exec-40] org.springframework.security.web.context.SecurityContextPersistenceFilter[doFilter:119] - SecurityContextHolder now cleared, as request processing completed
▶ DEBUG 14:13:16.894 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/auth/login.do'; against '/images/**'
▶ DEBUG 14:13:16.895 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/auth/login.do'; against '/js/**'
▶ DEBUG 14:13:16.895 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/auth/login.do'; against '/publishing/**'
▶ DEBUG 14:13:16.895 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/auth/login.do'; against '/style/**'
▶ DEBUG 14:13:16.895 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/auth/login.do'; against '/lib/**'
▶ DEBUG 14:13:16.895 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/auth/login.do'; against '/thumb/**'
▶ DEBUG 14:13:16.895 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/login.do at position 1 of 14 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
▶ DEBUG 14:13:16.895 [http-nio-9090-exec-43] org.springframework.security.web.context.HttpSessionSecurityContextRepository[readSecurityContextFromSession:185] - HttpSession returned null object for SPRING_SECURITY_CONTEXT
▶ DEBUG 14:13:16.895 [http-nio-9090-exec-43] org.springframework.security.web.context.HttpSessionSecurityContextRepository[loadContext:117] - No SecurityContext was available from the HttpSession: org.apache.catalina.session.StandardSessionFacade@25dfb76f. A new one will be created.
▶ DEBUG 14:13:16.895 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/login.do at position 2 of 14 in additional filter chain; firing Filter: 'ConcurrentSessionFilter'
▶ DEBUG 14:13:16.895 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/login.do at position 3 of 14 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
▶ DEBUG 14:13:16.895 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/login.do at position 4 of 14 in additional filter chain; firing Filter: 'HeaderWriterFilter'
▶ DEBUG 14:13:16.895 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/login.do at position 5 of 14 in additional filter chain; firing Filter: 'CsrfFilter'
▶ DEBUG 14:13:16.895 [http-nio-9090-exec-43] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/login.do at position 6 of 14 in additional filter chain; firing Filter: 'LogoutFilter'
▶ DEBUG 14:13:16.896 [http-nio-9090-exec-43] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /auth/login.do' doesn't match 'POST /auth/logout.do'
